type,properties/Name,properties/description,geometry/type,geometry/coordinates/0,geometry/coordinates/1
OVH,Palais & Palais Plus,,Point,2.2966748,48.8645866
OVH,Maison Salon 24,2000 pax,Point,2.3237021,48.8573924
Venue,Alma Bridge 360,1760 pax,Point,2.3017994,48.8634893
Venue,Concorde Bridge 360,1715 pax,Point,2.3196264,48.863398
Venue,Terrace (Ex Girafe) + Suite (Ex Suite Girafe),,Point,2.2885823,48.8630338
OVH,Musee de l'Homme,320x,Point,2.2875517,48.8623103
Venue,Iena (Ducasse sur Seine),,Point,2.2935355,48.8618844
Venue,Alma (Mlle Mouche),400 pax,Point,2.3060615,48.8639729
Venue,Invalides 3 (Fluctuart),250 pax,Point,2.3098706,48.8631145
Venue,Invalides 2 (Riviera Fuga),150 pax,Point,2.3123736,48.8631985
Venue,Invalides 1 (Le Flow),150 pax,Point,2.314865,48.863328
Venue,Orsay 2 (Concorde Atlantique),150 pax,Point,2.3223502,48.8621239
Venue,Orsay 1 (Ex Melba),100 pax,Point,2.3247914,48.8613596
Venue,The Deck,500 pax,Point,2.3046713,48.8630811
Venue,Grandstand,3000x,Point,2.296318,48.8630502
Venue,Grand Stand,,Point,2.3272526,48.8605223
PSA,PSA Av. Dutuit,,Point,2.3160675,48.8670145
PSA,PSA Rue A. Briand,,Point,2.3188736,48.8608194
PSA,PSA Rue Solferino,,Point,2.3226927,48.859059
PSA,PSA Av Rapp,,Point,2.3002524,48.8578283
PSA,PSA Av George V,,Point,2.3011629,48.868403
PSA,PSA Rue Galiera,,Point,2.2975578,48.8657428
PSA,PSA Bvd de La Tour-Maubourg,Exact Location TBD,Point,2.3101616,48.8600352
PSA,PSA Av. F Roosevelt,,Point,2.3101261,48.8660763
PSA,PSA Kleber,,Point,2.2935181,48.8717346
PSA,PSA TROCADERO,,Point,2.2870832,48.862102
PSA,VSA TROCADERO,,Point,2.2869812,48.8622573
Metro Station,Kleber,,Point,2.2935005,48.8716529
Metro Station,Sevres - Babylone,,Point,2.3266063,48.851497
Metro Station,Rue du Bac,,Point,2.3256728,48.8557072
Metro Station,Saint-Francois-Xavier,,Point,2.31433,48.85122
Metro Station,Ecole Militaire,,Point,2.30569,48.85445
Metro Station,Odeon,,Point,2.3394761,48.8521655
Metro Station,Mabillon,,Point,2.3357908,48.8529413
Metro Station,Saint-Germain-des-Pres,,Point,2.3337393,48.8536184
Metro Station,Opera,,Point,2.3322168,48.8708714
Metro Station,Madeleine,,Point,2.3255781,48.8702689
Metro Station,Trocadero,,Point,2.2871461,48.8621331
Metro Station,Concorde Metro Station,Metro Station closed,Point,2.3232175,48.8662658
Metro Station,Champs-Elysees - Clemenceau Metro Station,Station Closed,Point,2.3133341,48.8675202
Metro Station,Tuileries Metro StationÂ ,Station Closed,Point,2.3300955,48.864284
Metro Station,Quatre-Septembre,,Point,2.3358823,48.8695922
Metro Station,Pyramides Metro Station,,Point,2.3346655,48.8654779
Metro Station,Saint Philippe du Roule Metro Station,,Point,2.3109121,48.8727185
Hotel,Lyric Hôtel Paris Opéra,,Point,2.3368552,48.868994
Hotel,Hôtel Thérèse,,Point,2.3360768,48.8658645
Hotel,Hôtel Le Littré,,Point,2.324147,48.8454395
Hotel,Hôtel Mercure Paris Gare de Lyon TGV,,Point,2.3727317,48.8444773
Hotel,Renaissance Paris Vendome Hotel,,Point,2.3295978,48.8654779
Hotel,Hôtel des Grands Boulevards,,Point,2.345029,48.8710071
Hotel,Villa Luxembourg,62x pax Riverside Maison Grandstand,Point,2.3306002,48.8418704
Hotel,TOO Hotel,30x pax PONT ALMA,Point,2.3824575,48.8255034
Hotel,Nuage,,Point,2.3121931,48.8715289
Hotel,Novotel Paris Centre Tour Eiffel,,Point,2.2832638,48.8498744
Hotel,Mama Shelter Paris West,,Point,2.292037,48.8287043
Hotel,Maison Bréguet,2x pax Riverside Palais Grandstand,Point,2.3720243,48.8565376
Hotel,Maison Albar - Le Pont-Neuf,,Point,2.3444221,48.8605117
Hotel,Hôtel Longchamp Elysées,,Point,2.2856762,48.865303
Hotel,Hotel Lautrec Opera,,Point,2.3386049,48.8711607
Hotel,Hôtel La Maison Champs Elysées,,Point,2.3090132,48.8666594
Hotel,Demeure Montaigne,,Point,2.3031845,48.8678223
Hotel,Hotel Pont Royal,,Point,2.3274168,48.8566048
Hotel,Hotel Gabriel Issy Paris.,,Point,2.273368,[phone]
Hotel,Hotel Bel Ami,,Point,2.3331847,48.8548614
Hotel,Elysées Bassano Hotel,25 pax PONT ALMA,Point,2.2973727,48.8689199
Hotel,25hours Hotel Paris Terminus Nord,20x pax ORSAY 1,Point,2.355135,48.879574
Hotel,Relais Christine,CI - 20x pax - Maison CAT C Silver,Point,2.3401138,48.8543896
Hotel,25hours Hotel Paris Terminus Nord,20 pax ORSAY 1,Point,2.3551337,48.879574
Hotel,Waldorf Astoria Versailles - Trianon Palace,8x pax Riverside Maison Grandstand,Point,2.120206,48.810637
Hotel,Renaissance Paris La Defense Hotel,38x pax Right bank place du Chatelet // 2x pax Riverside Maison Grandstand,Point,2.2339448,48.892657
Train,Montparnasse - BienvenÃ¼e,,Point,2.3239801,48.8439798
Train,Gare de Lyon,,Point,2.3743773,48.8443038
Train,Gare du Nord,,Point,2.3553137,48.8809481
Train,Gare de l'Est,,Point,2.3592251,48.8767903
OLY Venue,Stade Tour Eiffel,,Point,2.2971779,48.8566617
OLY Venue,Arena Champ de Mars,,Point,2.3022204,48.8531215
OLY Venue,Invalides,,Point,2.3132068,48.8600958
OLY Venue,Concorde 1,,Point,2.3207382,48.8664118
OLY Venue,Grand Palais Pont Alexandre III,,Point,2.3121768,48.8662922
OLY Venue,Concorde 2,,Point,2.3225623,48.8659817
OLY Venue,Concorde 3,,Point,2.3197299,48.865163
OLY Venue,TrocadÃ©ro,,Point,2.2901668,48.8610346
OLY Venue,Concorde 4,,Point,2.321704,48.8649371
OLY Venue,Hotel de Ville,,Point,2.3515269,48.8566997
OLY Venue,Bercy,,Point,2.3785529,48.8387035
Hotel,Renaissance Paris Nobel Tour Eiffel Hotel,,Point,2.2857141,48.8672555
Hotel,Grand Hôtel du Palais Royal,STK FDJ Full Prg Mgt,Point,2.3379051,48.8631306
Hotel,Hotel du Collectionneur,,Point,2.3068725,48.8770171
Hotel,Hyatt Regency Paris Étoile,,Point,2.2844977,48.8804614
Hotel,Castille Paris,STK PwC Full Pgr Mgt,Point,2.326849,48.8683896
Hotel,"InterContinental Paris - Le Grand, an IHG Hotel",,Point,2.32996,48.87023
Hotel,Maison Delano Paris,,Point,2.3206498,48.869492
Hotel,"The Hoxton, Paris",,Point,2.3465669,48.8702063
Hotel,Novotel Paris Les Halles,,Point,2.3465318,48.8607658
Hotel,"Hôtel de Crillon, A Rosewood Hotel",,Point,2.3210947,48.8672743
Hotel,J.K. Place Paris,Avica 37x - Cat B - Riverside Maison,Point,2.3215397,48.8610705
Hotel,Hotel Fauchon,Bank of America (Octagon) - 22x - Cat A - Gold - Riverside Palais Diner,Point,2.3233745,48.8705595
Hotel,Le Narcisse Blanc Hotel & Spa,Eli Lilly (Optimum) - 46x CAT A - TRA to ALMAÂ  Bridge 360,Point,2.3104337,48.8605538
Hotel,Maison Villeroy,Endeavor - 24 pax TRA to ALMA Bridge 360,Point,2.3047481,48.8653273
Hotel,Norman hôtel - Paris Champs Élysées,Goldman Sachs - 60x CAT A TRA to ALMAÂ  Bridge 360,Point,2.3002975,48.873694
Hotel,Saint James Paris,,Point,2.2796401,48.8706168
Hotel,Park Hyatt Paris-Vendôme,MET - 10x CAT A TRA to ALMA Bridge 360,Point,2.3305496,48.8688209
Hotel,Ritz Paris,Ralph Lauren - 32x pax - TRA to Cat A - Quayside Alma,Point,2.3288932,48.8680987
Hotel,Le Bristol Paris,,Point,2.3147996,48.8716864
Hotel,Le Meurice,,Point,2.3280831,48.8651888
Hotel,The Peninsula Paris,,Point,2.293402,[phone]
Hotel,Crystal Park,,Point,2.2760262,48.8920076
Hotel,J.K. Place Paris,36x pax Riverside Maison B,Point,2.3215397,48.8610705
Hotel,Le Burgundy Paris,ODDO BHF,Point,2.3258952,48.8679751
Hotel,Hôtel Madame Rêve,,Point,2.342873,48.8645355
PCH,PCH Concorde Rive Droite,,Point,2.3199203,48.8639359
PCH,PCH Concorde Rive Gauche,,Point,2.319218,48.8628625
PSE,PSE Alma Rive Droite,,Point,2.301589,48.8642094
PCH,PCH Alma Rive Gauche,,Point,2.3016367,48.8629889
PCH,PCH The Deck,,Point,2.3058047,48.8629116
PCH,PCH Invalides 3,,Point,2.3098739,48.8630574
PSE,PSE Av Franklin Roosevelt,,Point,2.310303,48.8642832
OVH,HSP Palais,,Point,2.2963745,48.863284
PCH,PCH Iena,,Point,2.2933933,48.8619906
PCH,PCH Invalide 2,,Point,2.3123936,48.8631163
PCH,PCH Le Flow,,Point,2.3148586,48.8631163
PCH,PCH Orsay 1,,Point,2.322236,48.8619986
PCH,PCH Orsay 2,,Point,2.3247633,48.8613248
PCH,PCH Palais,,Point,2.297074,48.8648119
BRIDGE,BANK CROSS BRIDGE - Pont des Invalides,Up to 16h00 on CER1 day,Point,2.3104872,48.86365
BRIDGE,BANK CROSS BRIDGE - Pont de Sully,Up to 16h00 on CER1 Day,Point,2.3587987,48.8499723
Hotel,SO/ PARIS,,Point,2.3624566,48.8500072
Hotel,Hotel Eiffel Blomet,,Point,2.3023301,48.8416424
Hotel,Lux Hôtel Picpus,,Point,2.4022334,48.8457507
Hotel,Hotel Madrigal,,Point,2.3127678,48.8421423
Hotel,New Orient Hotel,,Point,2.3197277,48.8803322
Hotel,Hotel Oceania Paris Porte de Versailles,,Point,2.284224,48.8303841
